﻿Ord1,aa13,Rose,1,new,100,55,NA,20230828-190434.054
Ord2,aa14,Rose,1,new,100,65,NA,20230828-190434.059
Ord3, ,Rose,2,Rejected,400,1,Invalid ID,20230828-190434.061
Ord4,aa16, ,1,Rejected,100,55,Invalid Instrument,20230828-190434.061
Ord5,aa17,Rose,1,new,100,45,NA,20230828-190434.061
Ord6,aa18,Rose,1,new,100,45,NA,20230828-190434.063
Ord7,aa19,Rose,2,pfill_2,100,65,NA,20230828-190434.064
Ord2,aa14,Rose,1,filled,100,65,NA,20230828-190434.064
Ord8,aa20,Rose,2,pfill_2,100,55,NA,20230828-190434.066
Ord1,aa13,Rose,1,filled,100,55,NA,20230828-190434.066
Ord8,aa20,Rose,2,pfill_2,100,45,NA,20230828-190434.068
Ord5,aa17,Rose,1,filled,100,45,NA,20230828-190434.068
Ord8,aa20,Rose,2,pfill_2,100,45,NA,20230828-190434.069
Ord6,aa18,Rose,1,filled,100,45,NA,20230828-190434.069
Ord9,aa21,Rose,1,filled,0,55,NA,20230828-190434.071
Ord9,aa20,Rose,2,filled,0,55,NA,20230828-190434.071
Ord10,aa22,Rose,1,new,250,45,NA,20230828-190434.072
Ord11,aa23,Rose,1,new,100,22,NA,20230828-190434.073
Ord12,aa24,Rose,1,new,300,34,NA,20230828-190434.073
Ord13,aa25,Rose,1,new,300,45,NA,20230828-190434.074
Ord14,aa26,Rose,1,new,300,53,NA,20230828-190434.075
Ord15,aa27,Rose,1,new,300,32,NA,20230828-190434.076
Ord16,aa28,Rose,1,new,50,1,NA,20230828-190434.077
Ord17,aa29,Rose,1,new,50,24,NA,20230828-190434.078
Ord14,aa26,Rose,1,pfill_1,50,53,NA,20230828-190434.079
Ord18,aa30,Rose,2,filled ,50,53,NA,20230828-190434.079
Ord19,aa31,Rose,1,new,50,35,NA,20230828-190434.080
Ord14,aa26,Rose,1,pfill_1,50,53,NA,20230828-190434.081
Ord20,aa32,Rose,2,filled ,50,53,NA,20230828-190434.081
Ord14,aa26,Rose,1,pfill_1,50,53,NA,20230828-190434.082
Ord21,aa33,Rose,2,filled ,50,53,NA,20230828-190434.082
Ord14,aa26,Rose,1,pfill_1,50,53,NA,20230828-190434.084
Ord22,aa34,Rose,2,filled ,50,53,NA,20230828-190434.084
Ord7,aa19,Rose,2,pfill_2,50,65,NA,20230828-190434.085
Ord23,aa35,Rose,1,filled,50,65,NA,20230828-190434.085
Ord24,aa36,Rose,2,new,50,64,NA,20230828-190434.087
Ord14,aa26,Rose,1,pfill_1,50,53,NA,20230828-190434.088
Ord25,aa37,Rose,2,filled ,50,53,NA,20230828-190434.088
Ord14,aa26,Rose,1,filled,0,53,NA,20230828-190434.089
Ord14,aa38,Rose,2,filled,0,53,NA,20230828-190434.089
Ord10,aa22,Rose,1,pfill_1,50,45,NA,20230828-190434.091
Ord27,aa39,Rose,2,filled ,50,45,NA,20230828-190434.091
Ord10,aa22,Rose,1,pfill_1,50,45,NA,20230828-190434.093
Ord28,aa40,Rose,2,filled ,50,45,NA,20230828-190434.093
Ord29,aa41,Rose,1,new,56,35,NA,20230828-190434.094
Ord30,aa42,Rose,1,pfill_1,50,65,NA,20230828-190434.095
Ord24,aa36,Rose,2,filled ,50,65,NA,20230828-190434.095
Ord7,aa19,Rose,2,pfill_2,28,65,NA,20230828-190434.097
Ord30,aa42,Rose,1,filled,28,65,NA,20230828-190434.097
Ord31,aa43,Rose,1,new,34,45,NA,20230828-190434.098
Ord32,aa44,Rose,1,new,56,32,NA,20230828-190434.099
Ord13,aa25,Rose,1,filled,0,45,NA,20230828-190434.099
Ord13,aa45,Rose,2,filled,0,45,NA,20230828-190434.099
Ord34,aa46,Rose,1,new,124,56,NA,20230828-190434.101
Ord35,aa47,Rose,1,new,300,42,NA,20230828-190434.102
Ord36,aa48,Rose,1,new,12,22,NA,20230828-190434.102
Ord37,aa49,Rose,1,pfill_1,22,78,NA,20230828-190434.103
Ord7,aa19,Rose,2,filled ,22,78,NA,20230828-190434.103
Ord38,aa50,Rose,1,new,455,56,NA,20230828-190434.105
Ord39,aa51,Rose,2,pfill_2,101,78,NA,20230828-190434.106
Ord37,aa49,Rose,1,filled,101,78,NA,20230828-190434.106
Ord38,aa50,Rose,1,pfill_1,122,56,NA,20230828-190434.107
Ord39,aa51,Rose,2,filled ,122,56,NA,20230828-190434.107
Ord40,aa52,Rose,2,pfill_2,333,56,NA,20230828-190434.109
Ord38,aa50,Rose,1,filled,333,56,NA,20230828-190434.109
Ord34,aa46,Rose,1,pfill_1,112,56,NA,20230828-190434.110
Ord40,aa52,Rose,2,filled ,112,56,NA,20230828-190434.110
Ord41,aa53,Rose,1,new,223,67,NA,20230828-190434.112
Ord42,aa54,Rose,2,new,334,100,NA,20230828-190434.112
Ord43,aa55,Rose,2,pfill_2,223,67,NA,20230828-190434.113
Ord41,aa53,Rose,1,filled,223,67,NA,20230828-190434.113
Ord43,aa55,Rose,2,pfill_2,12,56,NA,20230828-190434.115
Ord34,aa46,Rose,1,filled,12,56,NA,20230828-190434.115
